192.168.1.103,54915,192.168.1.255,54915,229,69845,0,0,0,229,69845,0,0,0,229.996803,2429,0
192.168.1.42,61601,142.250.180.138,443,79,9020,1,0,0,36,4479,43,4541,0.944785,226.077005,158,160
192.168.1.42,49326,142.250.184.110,443,168,26815,2,0,0,73,11379,95,15436,0.95275,228.025555,399,541
192.168.1.42,64129,192.168.1.1,53,2,166,3,0,0,1,75,1,91,1.285086,0.0029529999999999834,,
192.168.1.42,25905,192.168.1.1,53,2,166,4,0,0,1,75,1,91,1.289773,0.0027489999999998904,,
192.168.1.42,61791,142.250.180.131,443,15,5377,5,0,0,7,2127,8,3250,1.293199,0.06483400000000006,262454,401024
192.168.1.249,5353,224.0.0.251,5353,7,1539,6,0,0,7,1539,0,0,4.096057,179.512229,68,0
fe80::307d:f39d:588b:601d,5353,ff02::fb,5353,7,1679,7,0,0,7,1679,0,0,4.096058,179.512483,74,0
192.168.1.42,49992,142.250.180.138,443,18,5494,8,0,0,9,2460,9,3034,6.989323,0.17738000000000032,110948,136836
192.168.1.8,5353,224.0.0.251,5353,10,2072,9,0,0,10,2072,0,0,7.987494,203.987446,81,0
192.168.1.103,138,192.168.1.255,138,1,243,10,0,0,1,243,0,0,24.988829,0,,
192.168.1.200,5353,224.0.0.251,5353,20,4923,11,0,0,20,4923,0,0,30.720549,168.55516799999998,233,0
fe80::1ce1:6971:cc7a:f9fb,5353,ff02::fb,5353,21,5534,12,0,0,21,5534,0,0,30.720976,168.55497699999998,262,0
192.168.1.42,5353,192.168.1.200,5353,1,1153,13,0,0,1,1153,0,0,30.881938,0,,
192.168.1.42,53935,142.250.180.131,443,17,6691,14,0,0,8,3373,9,3318,33.142975,0.06288700000000347,429087,422090
192.168.1.42,60524,192.168.1.1,53,2,359,15,0,0,1,83,1,276,41.139246,0.010536999999999352,63016,209547
192.168.1.42,53131,192.168.1.1,53,2,313,16,0,0,1,83,1,230,41.139498,0.011373999999996443,58378,161772
192.168.1.42,52093,192.168.1.1,53,2,237,17,0,0,1,86,1,151,41.150555,0.00652600000000092,105424,185105
192.168.1.42,55279,192.168.1.1,53,2,359,18,0,0,1,83,1,276,41.50745,0.007156999999999414,92776,308509
192.168.1.42,56615,192.168.1.1,53,2,313,19,0,0,1,83,1,230,41.507678,0.007175000000003706,92543,256445
192.168.1.42,57914,142.250.180.131,443,17,5557,20,0,0,8,2224,9,3333,51.113418,0.0701129999999992,253761,380300
192.168.1.42,64609,142.250.180.131,443,16,5451,21,0,0,8,2200,8,3251,64.829212,0.08322300000000382,211479,312509
192.168.1.42,59543,142.250.180.138,443,18,5499,22,0,0,9,2465,9,3034,68.932807,0.17893399999999815,110208,135647
192.168.1.42,68,192.168.1.1,67,2,702,23,0,0,1,342,1,360,73.206936,0.004888000000008219,,
